return_id,order_id,return_date,return_reason
510,363,2025-05-10 19:32:05.266517,Color Mismatch
511,3508,2026-02-13 19:32:05.285606,Size Issue
512,2784,2024-03-28 19:32:05.282023,Quality Issue
513,3527,2025-12-04 19:32:05.285700,Damaged
514,396,2025-11-18 19:32:05.266712,Quality Issue
515,4941,2025-11-01 19:32:05.292566,Size Issue
516,4517,2025-10-05 19:32:05.290539,Quality Issue
517,4045,2024-10-20 19:32:05.288199,Color Mismatch
518,3447,2025-01-17 19:32:05.285211,Size Issue
519,414,2025-09-14 19:32:05.266781,Late Delivery
520,4000,2025-12-14 19:32:05.287985,Quality Issue
521,4330,2024-08-11 19:32:05.289630,Quality Issue
522,3894,2026-01-04 19:32:05.287485,Quality Issue
523,4774,2025-10-24 19:32:05.291765,Size Issue
524,3351,2024-11-30 19:32:05.284759,Quality Issue
525,3745,2024-07-15 19:32:05.286752,Size Issue
526,3006,2025-11-18 19:32:05.283106,Damaged
527,1351,2025-06-12 19:32:05.272719,Late Delivery
528,2303,2024-10-19 19:32:05.279497,Color Mismatch
529,1959,2025-04-15 19:32:05.277876,Quality Issue
530,551,2024-08-21 19:32:05.267325,Color Mismatch
531,1561,2024-08-14 19:32:05.274480,Damaged
532,2786,2025-09-21 19:32:05.282033,Late Delivery
533,4405,2024-08-07 19:32:05.289985,Damaged
534,4029,2025-11-06 19:32:05.288122,Color Mismatch
535,267,2025-03-04 19:32:05.266028,Size Issue
536,1154,2025-08-11 19:32:05.271699,Late Delivery
537,1499,2026-02-22 19:32:05.273935,Size Issue
538,716,2025-10-05 19:32:05.268686,Size Issue
539,4972,2024-04-09 19:32:05.292711,Damaged
540,2441,2025-03-06 19:32:05.280188,Late Delivery
541,1501,2024-07-25 19:32:05.273953,Quality Issue
542,3690,2025-06-01 19:32:05.286488,Damaged
543,3255,2024-10-17 19:32:05.284305,Quality Issue
544,1796,2024-08-17 19:32:05.276677,Color Mismatch
545,1312,2026-01-16 19:32:05.272532,Size Issue
546,4955,2024-12-18 19:32:05.292632,Size Issue
547,2134,2024-10-29 19:32:05.278669,Color Mismatch
548,1080,2024-10-20 19:32:05.271343,Late Delivery
549,3483,2024-09-08 19:32:05.285380,Late Delivery
550,1906,2024-10-13 19:32:05.277704,Color Mismatch
551,581,2024-10-12 19:32:05.267568,Quality Issue
552,4478,2025-05-18 19:32:05.290355,Late Delivery
553,1873,2025-08-24 19:32:05.277293,Color Mismatch
554,4825,2024-12-22 19:32:05.292007,Size Issue
555,1548,2024-11-04 19:32:05.274368,Late Delivery
556,3856,2024-04-06 19:32:05.287284,Damaged
557,4820,2026-02-17 19:32:05.291983,Size Issue
558,1219,2024-10-25 19:32:05.272050,Late Delivery
559,3552,2024-08-14 19:32:05.285820,Size Issue
560,2770,2025-05-24 19:32:05.281957,Size Issue
561,622,2024-09-25 19:32:05.267928,Late Delivery
562,4732,2025-11-01 19:32:05.291570,Damaged
563,4681,2025-02-08 19:32:05.291328,Quality Issue
564,3331,2025-06-19 19:32:05.284665,Late Delivery
565,3410,2025-12-23 19:32:05.285038,Damaged
566,1603,2024-06-25 19:32:05.274903,Size Issue
567,2406,2024-11-03 19:32:05.280020,Size Issue
568,4974,2025-03-27 19:32:05.292721,Color Mismatch
569,4975,2025-04-22 19:32:05.292726,Size Issue
570,344,2024-05-04 19:32:05.266423,Quality Issue
571,4518,2026-01-04 19:32:05.290543,Damaged
572,3193,2025-04-16 19:32:05.284014,Size Issue
573,1252,2025-02-19 19:32:05.272211,Damaged
574,4534,2024-10-29 19:32:05.290619,Color Mismatch
575,1758,2025-02-25 19:32:05.276266,Late Delivery
576,2249,2025-12-10 19:32:05.279222,Late Delivery
577,129,2025-08-30 19:32:05.264717,Quality Issue
578,3010,2024-10-26 19:32:05.283124,Quality Issue
579,2470,2024-10-08 19:32:05.280327,Quality Issue
580,4688,2025-04-11 19:32:05.291362,Damaged
581,340,2024-10-29 19:32:05.266404,Size Issue
582,3779,2026-02-27 19:32:05.286914,Damaged
583,4294,2025-04-05 19:32:05.289458,Quality Issue
584,590,2024-04-22 19:32:05.267644,Late Delivery
585,3428,2024-07-10 19:32:05.285122,Quality Issue
586,3726,2024-12-21 19:32:05.286661,Color Mismatch
587,604,2025-12-03 19:32:05.267768,Color Mismatch
588,84,2025-11-19 19:32:05.264390,Size Issue
589,4460,2025-11-22 19:32:05.290270,Quality Issue
590,4204,2026-01-30 19:32:05.289036,Late Delivery
591,2893,2024-11-01 19:32:05.282568,Damaged
592,2028,2025-04-21 19:32:05.278157,Damaged
593,4524,2026-02-11 19:32:05.290571,Damaged
594,4083,2024-10-18 19:32:05.288379,Damaged
595,4877,2025-01-26 19:32:05.292266,Size Issue
596,1946,2024-09-23 19:32:05.277844,Size Issue
597,1018,2024-09-19 19:32:05.271057,Color Mismatch
598,2461,2025-12-09 19:32:05.280284,Damaged
599,2458,2024-11-21 19:32:05.280270,Damaged
600,4999,2025-02-20 19:32:05.292839,Late Delivery
